product,n samples,set
agda,4000,train
ghc,4000,train
gcc-xtensa-lx106,4000,train
fricas,4000,train
gcc-13,4000,train
grass,4000,train
haskell-opengl,4000,train
haxml,4000,train
gcc-12-cross-mipsen,4000,train
grub2,4000,train
pandoc,4000,train
haskell-gtk,4000,train
haskell-graphviz,4000,train
gcc-riscv64-unknown-elf,4000,train
haskell-gtk3,4000,train
darcs,4000,train
metaeuk,4000,train
uuagc,4000,train
gcc-10-cross,4000,train
propellor,4000,train
haskell-stack,115,test
poppler,3,test
haskell-gi-gio,118,test
gcc-12-cross,48,test
parrot,1,test
haskell-lambdahack,137,test
ovn,2,test
gnome-chemistry-utils,5,test
haskell-basic-prelude,1,test
rplay,2,test
vlc,7,test
openfoam,32,test
python-scipy,42,test
haskell-tar,13,test
haskell-gi-harfbuzz,23,test
dpdk,39,test
xfce4-cpufreq-plugin,2,test
haskell-raaz,22,test
gtk+3.0,4,test
gdb,10,test
mate-settings-daemon,2,test
gcc-10,120,test
haskell-polyparse,3,test
ldb,4,test
exfatprogs,2,test
haskell-openglraw,65,test
haskell-ofx,8,test
gfal2,6,test
haskell-what4,60,test
haskell-http2,36,test
libtext-mecab-perl,1,test
llvm-toolchain-7,48,test
kamailio,80,test
haskell-glfw,4,test
gimp,20,test
scalapack,94,test
nim,7,test
haskell-hakyll,51,test
kwin,13,test
fwbuilder,18,test
lm-sensors,1,test
user-mode-linux,47,test
haskell-gi-cairo,27,test
ros-image-common,1,test
gcc-13-cross,141,test
firejail,3,test
gcc-11-cross-ports,42,test
haskell-dhall,36,test
ncbi-blast+,15,test
gcc-11-cross,47,test
gcc-7,63,test
uim,1,test
kfilemetadata,3,test
haskell-curl,94,test
rsass,1,test
haskell-sdl2,53,test
paxctl,1,test
haskell-uulib,33,test
dcmtk,42,test
gst-plugins-bad1.0,77,test
openmolcas,15,test
haskell-fclabels,6,test
haskell-persistent,25,test
haskell-djinn-ghc,1,test
openturns,25,test
haskell-gi-gtk,181,test
openrc,16,test
haskell-iproute,10,test
gcc-6,64,test
haskell-ncurses,39,test
haskell-smtp-mail,12,test
vtk-dicom,5,test
js-of-ocaml,3,test
haskell-tidal,21,test
haskell-hsopenssl,24,test
haskell-juicypixels,42,test
gcc-11-cross-mipsen,178,test
postgresql-q3c,1,test
haskell-parsers,11,test
kraft,88,test
pigment,2,test
haskell-regex-tdfa,32,test
lordsawar,2,test
subversion,19,test
amanda,54,test
mmseqs2,81,test
haskell-cabal,44,test
haskell-hledger,60,test
gcc-13-cross-ports,109,test
haskell-text-icu,129,test
haskell-aeson-diff,3,test
haskell-linear,15,test
haskell-sbv,113,test
boost1.67,20,test
binutils-arm-none-eabi,44,test
freeorion,6,test
gcc-9,170,test
cadaver,2,test
haskell-github,70,test
ns3,63,test
log4cplus,1,test
haskell-foundation,33,test
haskell-pantry,29,test
borgbackup,1,test
haskell-websockets,11,test
libreoffice,72,test
acl2,53,test
galax,25,test
proj,3,test
vtk,4,test
libmcrypt,1,test
gcc-sh-elf,21,test
haskell-gi-pango,65,test
haskell-x11,20,test
mesa,62,test
haskell-gi-glib,141,test
gcc-11,135,test
gnuastro,14,test
mtink,4,test
bind9,87,test
binutils,107,test
mbedtls,2,test
xmppc,1,test
haskell-cryptol,192,test
haskell-pcap,25,test
allure,70,test
mia,48,test
gcc-12,97,test
nghttp2,3,test
glirc,62,test
dlm,1,test
goffice,4,test
haskell-lens,38,test
sysstat,7,test
taffybar,29,test
haskell-gi-atk,57,test
atheme-services,93,test
bitlbee,3,test
gcc-8-cross-ports,31,test
openmpi,25,test
hasktags,8,test
haskell-misfortune,6,test
haskell-bz2,6,test
abyss,17,test
binutils-xtensa-lx106,28,test
haskell-hxt,46,test
haskell-gitlib,10,test
brltty,5,test
gcc-9-cross,100,test
sidplay-libs,1,test
gcc-12-cross-ports,27,test
haskell-resolv,20,test
gcc-or1k-elf,2,test
libguestfs,9,test
gcc-9-cross-mipsen,85,test
haskell-cryptonite,49,test
haskell-memory,17,test
pulseaudio,103,test
boost1.81,15,test
haskell-djinn-lib,12,test
medusa,13,test
haskell-cabal-install,62,test
ocaml-ctypes,3,test
ruby-narray,1,test
openjpeg2,1,test
gcc-9-cross-ports,97,test
haskell-sdl-image,3,test
haskell-memotrie,2,test
haskell-sdl,100,test
haskell-fast-logger,3,test
nsd,1,test
h5utils,3,test
filezilla,7,test
haskell-hledger-ui,26,test
wcstools,17,test
pnetcdf,2,test
haskell-generic-lens,3,test
freedink,3,test
haskell-tls,88,test
pvm,5,test
gettext,19,test
curry-base,26,test
util-linux,37,test
sagemath,11,test
haskell-uniplate,10,test
kdenlive,2,test
grub-customizer,1,test
haskell-unlambda,8,test
fcitx,5,test
gcc-6-cross-ports,26,test
haskell-aeson,16,test
aom,2,test
yi,123,test
kst,18,test
wireshark,9,test
singular,12,test
haskell-recursion-schemes,3,test
haskell-word-trie,2,test
haskell-yesod-auth,19,test
haskell-servant,10,test
haskell-texmath,25,test
iraf,1,test
llvm-toolchain-6.0,61,test
avogadro,3,test
elfutils,20,test
haskell-cmdargs,24,test
haskell-xml-types,5,test
haskell-miniutter,7,test
haskell-gtk-sni-tray,1,test
python-pyxattr,1,test
spatialite-tools,2,test
haskell-entropy,2,test
haskell-shake,38,test
digikam,33,test
haskell-text-show,14,test
spacezero,2,test
qtcreator,170,test
xfce4-whiskermenu-plugin,1,test
haskell-aws,87,test
haskell-cairo,59,test
hol88,46,test
gcc-8,62,test
gcl,31,test
haskell-gi-gobject,18,test
farstream-0.2,1,test
php8.2,5,test
glib2.0,3,test
haskell-quickcheck-instances,1,test
znc,29,test
haskell-happstack-server,1,test
rc,1,test
haskell-yesod-persistent,1,test
haskell-singletons,8,test
systemd,86,test
xrootd,31,test
mecab,2,test
haskell-generic-trie,5,test
haskell-glut,68,test
haskell-haskell-gi,22,test
haskell-hsyslog,12,test
haskell-hsyaml,21,test
haskell-swish,62,test
haskell-hint,46,test
dhcpcd5,2,test
haskell-appar,1,test
gcc-8-cross-mipsen,26,test
frr,10,test
haskell-warp-tls,4,test
links2,43,test
haskell-haskell-src,29,test
scotch,28,test
haskell-commonmark,2,test
haskell-sdl-mixer,5,test
haskell-mime-mail-ses,2,test
xfce4-power-manager,4,test
haskell-resourcet,11,test
kde-runtime,18,test
haskell-hscurses,6,test
haskell-clash-ghc,59,test
haskell-language-c,79,test
haskell-file-location,2,test
python3.11,1,test
ufo-core,1,test
lua-posix,5,test
efl,8,test
influxdb,1,test
haskell-warp,29,test
gnupg1,2,test
ettercap,23,test
isc-kea,11,test
espresso,39,test
audacious-plugins,2,test
haskell-hinotify,18,test
haskell-dbus,32,test
valgrind,13,test
wmcoincoin,2,test
squeezelite,2,test
lyx,3,test
haskell-split,4,test
util-vserver,16,test
boost1.71,4,test
haskell-glib,19,test
pynfft,6,test
tina,2,test
haskell-th-lift,1,test
emoslib,23,test
haskell-tasty-rerun,3,test
monitoring-plugins,38,test
ark,5,test
wine-development,14,test
haskell-x509,24,test
rdkit,3,test
haskell-uuid,5,test
oce,7,test
haskell-free,11,test
opensurgsim,17,test
libssh,5,test
pdl,28,test
haskell-bifunctors,8,test
gcc-10-cross-ports,79,test
writerperfect,6,test
haskell-vty,46,test
cp2k,8,test
haskell-midi,4,test
haskell-skylighting,20,test
xball,1,test
conky,6,test
